SURVEY,CASE_ID,STATE,SQFT_BINNED,EDUC_BINNED,INCOME_BINNED,PN2,STANCE,INFLNC_PPLTALK,BUY_LEASE
CONSIDERER,2951,2,2,3,95,5,90,4,
CONSIDERER,2952,2,3,4,95,5,1,4,
CONSIDERER,2953,4,1,4,5,4,90,4,
CONSIDERER,2954,4,2,4,4,3,4,3,
CONSIDERER,2955,4,,4,99,5,3,3,
CONSIDERER,2956,4,3,2,4,4,4,2,
CONSIDERER,2957,2,2,3,3,4,2,3,
CONSIDERER,2958,4,2,4,95,98,1,5,
CONSIDERER,2959,4,1,2,1,5,3,3,
CONSIDERER,2960,4,1,3,95,3,90,3,
CONSIDERER,2961,4,1,3,4,5,1,5,
CONSIDERER,2962,4,2,2,95,2,4,3,
CONSIDERER,2963,4,2,3,3,3,90,1,
CONSIDERER,2964,1,2,4,95,4,1,2,
CONSIDERER,2965,4,3,2,3,2,5,2,
CONSIDERER,2966,4,2,4,5,4,2,4,
CONSIDERER,2967,4,2,3,3,3,1,4,
CONSIDERER,2968,2,,2,1,5,3,2,
CONSIDERER,2969,2,4,2,99,5,2,3,
CONSIDERER,2970,4,2,3,5,2,3,1,
CONSIDERER,2971,2,3,4,2,4,2,3,
CONSIDERER,2972,3,4,3,3,3,4,3,
CONSIDERER,2973,4,4,3,5,3,4,3,
CONSIDERER,2974,4,2,4,99,3,4,4,
CONSIDERER,2975,1,3,2,4,3,4,3,
CONSIDERER,2976,2,1,4,95,5,90,3,
CONSIDERER,2977,4,3,2,5,4,4,4,
CONSIDERER,2978,4,2,1,2,5,97,5,
CONSIDERER,2979,4,4,2,95,4,4,2,
CONSIDERER,2980,2,1,2,95,2,3,1,
CONSIDERER,2981,4,1,3,5,3,97,4,
CONSIDERER,2982,1,4,4,95,3,4,3,
CONSIDERER,2983,4,1,4,5,4,3,2,
CONSIDERER,2984,2,1,2,1,5,2,3,
CONSIDERER,2985,3,1,4,95,5,2,1,
CONSIDERER,2986,4,1,3,99,4,4,2,
CONSIDERER,2987,4,2,3,95,4,2,4,
CONSIDERER,2988,3,2,1,1,4,4,2,
CONSIDERER,2989,3,3,3,4,5,3,4,
CONSIDERER,2990,4,4,4,1,2,90,1,
CONSIDERER,2991,4,2,2,95,2,5,1,
CONSIDERER,2992,4,2,4,5,5,2,4,
CONSIDERER,2993,2,4,4,4,4,2,3,
CONSIDERER,2994,2,1,3,95,5,3,3,
CONSIDERER,2995,2,4,3,5,3,2,3,
CONSIDERER,2996,2,3,4,5,5,1,4,
CONSIDERER,2997,4,2,3,1,98,3,4,
CONSIDERER,2998,4,2,2,3,4,4,4,
CONSIDERER,2999,4,1,2,3,3,3,2,
CONSIDERER,3000,2,3,2,5,4,97,2,
CONSIDERER,3001,4,3,2,3,2,4,2,
CONSIDERER,3002,4,2,2,95,3,3,3,
CONSIDERER,3003,4,3,1,3,4,90,2,
CONSIDERER,3004,4,2,1,1,98,97,1,
CONSIDERER,3005,4,3,3,2,5,90,3,
CONSIDERER,3006,2,2,4,1,4,1,3,
CONSIDERER,3007,4,2,1,5,5,2,2,
CONSIDERER,3008,4,2,2,1,5,1,4,
CONSIDERER,3009,4,2,3,2,1,5,3,
CONSIDERER,3010,4,1,2,99,4,2,2,
CONSIDERER,3011,4,2,4,4,4,3,3,
CONSIDERER,3012,1,2,4,4,4,90,4,
CONSIDERER,3013,4,2,1,99,3,99,4,
CONSIDERER,3014,4,3,4,95,4,3,3,
CONSIDERER,3015,4,1,3,1,3,5,3,
CONSIDERER,3016,3,3,3,1,1,5,3,
CONSIDERER,3017,3,3,4,2,3,90,4,
CONSIDERER,3018,4,3,3,2,3,3,3,
CONSIDERER,3019,4,1,2,1,5,97,4,
CONSIDERER,3020,2,,4,99,4,97,3,
CONSIDERER,3021,4,4,4,5,5,3,4,
CONSIDERER,3022,2,4,2,5,4,5,4,
CONSIDERER,3023,4,4,4,95,3,5,4,
CONSIDERER,3024,2,1,1,1,5,3,3,
CONSIDERER,3025,2,2,3,2,4,3,3,
CONSIDERER,3026,3,2,4,4,4,3,3,
CONSIDERER,3027,4,4,2,1,4,3,4,
CONSIDERER,3028,4,4,4,99,2,3,2,
CONSIDERER,3029,2,1,3,4,3,3,2,
CONSIDERER,3030,2,4,4,4,2,4,1,
CONSIDERER,3031,2,1,2,1,4,90,4,
CONSIDERER,3032,2,1,4,5,4,3,2,
CONSIDERER,3033,1,2,2,2,3,4,3,
CONSIDERER,3034,4,4,3,4,3,3,4,
CONSIDERER,3035,4,2,1,5,1,5,4,
CONSIDERER,3036,4,2,2,95,3,3,2,
CONSIDERER,3037,4,3,2,4,4,2,4,
CONSIDERER,3038,2,1,2,1,5,2,2,
CONSIDERER,3039,4,3,3,5,2,3,2,
CONSIDERER,3040,3,3,3,1,4,3,2,
CONSIDERER,3041,4,4,4,4,3,2,2,
CONSIDERER,3042,4,1,2,4,3,3,3,
CONSIDERER,3043,4,4,3,95,5,2,2,
CONSIDERER,3044,2,,4,95,5,90,3,
CONSIDERER,3045,2,4,4,3,4,1,4,
CONSIDERER,3046,4,4,4,5,4,90,4,
CONSIDERER,3047,2,1,4,1,5,2,5,
CONSIDERER,3048,4,1,4,4,5,90,2,
CONSIDERER,3049,4,2,2,4,3,4,3,
CONSIDERER,3050,2,,2,1,5,2,5,
CONSIDERER,3051,2,1,1,3,5,4,3,
CONSIDERER,3052,4,2,2,5,5,3,4,
CONSIDERER,3053,1,4,2,4,3,3,3,
CONSIDERER,3054,1,1,2,99,1,4,3,
CONSIDERER,3055,4,1,2,95,1,90,1,
CONSIDERER,3056,4,4,2,5,1,4,3,
CONSIDERER,3057,4,1,3,1,5,3,2,
CONSIDERER,3058,1,2,4,99,4,1,1,
CONSIDERER,3059,2,1,4,95,4,3,3,
CONSIDERER,3060,4,2,3,95,4,3,3,
CONSIDERER,3061,3,1,3,2,5,2,3,
CONSIDERER,3062,4,3,4,5,5,2,3,
CONSIDERER,3063,2,1,3,95,5,2,4,
CONSIDERER,3064,3,1,3,4,2,5,3,
CONSIDERER,3065,4,3,4,1,4,2,2,
CONSIDERER,3066,4,4,3,95,1,90,3,
CONSIDERER,3067,4,1,3,2,5,2,2,
CONSIDERER,3068,4,3,3,5,5,99,3,
CONSIDERER,3069,2,2,4,3,5,90,3,
CONSIDERER,3070,4,4,3,5,4,4,4,
CONSIDERER,3071,4,3,4,4,5,1,2,
CONSIDERER,3072,4,1,3,5,3,4,4,
CONSIDERER,3073,4,2,3,5,2,4,4,
CONSIDERER,3074,2,2,3,95,1,5,3,
CONSIDERER,3075,4,2,1,2,3,4,3,
CONSIDERER,3076,4,2,2,2,2,4,1,
CONSIDERER,3077,4,4,4,1,3,2,4,
CONSIDERER,3078,4,1,2,4,5,2,3,
CONSIDERER,3079,4,2,2,4,4,3,3,
CONSIDERER,3080,2,,4,1,5,1,5,
CONSIDERER,3081,4,2,4,3,5,90,4,
CONSIDERER,3082,4,2,3,2,4,3,4,
CONSIDERER,3083,4,,3,5,4,4,3,
CONSIDERER,3084,2,1,3,3,1,4,1,
CONSIDERER,3085,2,2,1,2,3,3,1,
CONSIDERER,3086,1,2,3,3,3,2,2,
CONSIDERER,3087,4,1,4,3,5,3,4,
CONSIDERER,3088,4,3,2,4,1,97,4,
CONSIDERER,3089,4,4,4,5,1,4,3,
CONSIDERER,3090,4,4,4,95,4,2,4,
CONSIDERER,3091,4,3,4,4,2,5,3,
CONSIDERER,3092,2,2,4,95,4,3,3,
CONSIDERER,3093,4,1,3,1,3,2,3,
CONSIDERER,3094,2,1,3,1,4,2,4,
CONSIDERER,3095,3,1,2,2,3,4,2,
CONSIDERER,3096,4,4,4,2,2,4,4,
CONSIDERER,3097,3,4,4,3,1,4,4,
CONSIDERER,3098,2,4,3,3,4,3,4,
CONSIDERER,3099,1,3,3,4,4,4,4,
CONSIDERER,3100,4,4,3,4,4,4,4,
CONSIDERER,3101,2,1,2,2,4,4,4,
CONSIDERER,3102,2,4,2,3,3,3,4,
CONSIDERER,3103,1,4,2,5,2,4,3,
CONSIDERER,3104,2,2,2,2,4,3,2,
CONSIDERER,3105,1,2,4,3,4,3,3,
CONSIDERER,3106,1,4,1,3,5,3,4,
CONSIDERER,3107,1,3,4,3,4,3,4,
CONSIDERER,3108,2,1,4,5,5,2,4,
CONSIDERER,3109,3,3,2,3,3,3,2,
CONSIDERER,3110,3,1,2,1,4,3,3,
CONSIDERER,3111,2,3,1,5,3,97,3,
CONSIDERER,3112,3,,1,1,3,3,3,
CONSIDERER,3113,2,4,3,5,5,2,4,
CONSIDERER,3114,2,1,2,2,4,2,2,
CONSIDERER,3115,2,1,2,4,5,2,2,
CONSIDERER,3116,3,1,1,1,3,1,4,
CONSIDERER,3117,2,,2,4,1,5,1,
CONSIDERER,3118,3,1,3,2,1,4,2,
CONSIDERER,3119,4,1,4,4,3,2,3,
CONSIDERER,3120,1,2,2,3,4,1,4,
CONSIDERER,3121,2,1,1,2,5,3,5,
CONSIDERER,3122,4,1,4,5,3,2,4,
CONSIDERER,3123,3,2,2,4,3,5,5,
CONSIDERER,3124,2,4,2,2,3,2,4,
CONSIDERER,3125,1,1,2,2,3,3,4,
CONSIDERER,3126,4,,1,3,4,3,4,
CONSIDERER,3127,4,1,1,1,1,4,1,
CONSIDERER,3128,4,4,4,5,4,3,3,
CONSIDERER,3129,1,1,2,2,98,90,3,
CONSIDERER,3130,2,2,2,2,5,3,4,
CONSIDERER,3131,4,4,3,5,3,3,3,
CONSIDERER,3132,2,2,3,3,3,4,3,
CONSIDERER,3133,4,3,4,5,5,4,4,
CONSIDERER,3134,1,1,2,3,4,3,3,
CONSIDERER,3135,3,3,3,2,2,4,4,
CONSIDERER,3136,2,2,2,3,5,4,5,
CONSIDERER,3137,2,4,4,4,4,2,4,
CONSIDERER,3138,4,,3,3,5,3,4,
CONSIDERER,3139,1,1,3,2,4,3,5,
CONSIDERER,3140,1,3,4,4,4,3,4,
CONSIDERER,3141,2,2,4,4,5,3,3,
CONSIDERER,3142,2,2,4,5,4,1,2,
CONSIDERER,3143,4,1,2,1,3,2,4,
CONSIDERER,3144,2,3,4,4,4,3,4,
CONSIDERER,3145,3,3,2,3,2,3,4,
CONSIDERER,3146,1,3,2,1,4,5,3,
CONSIDERER,3147,1,3,4,5,4,4,5,
CONSIDERER,3148,1,1,2,4,4,1,4,
CONSIDERER,3149,2,3,3,4,4,3,5,
CONSIDERER,3150,3,,3,1,5,1,5,
CONSIDERER,3151,2,,4,3,2,3,5,
CONSIDERER,3152,3,3,4,4,5,3,5,
CONSIDERER,3153,3,4,2,4,3,97,3,
CONSIDERER,3154,1,3,3,4,3,3,5,
CONSIDERER,3155,1,4,3,5,4,3,5,
CONSIDERER,3156,2,1,4,5,3,5,3,
CONSIDERER,3157,1,2,2,2,4,2,2,
CONSIDERER,3158,3,4,3,2,3,1,5,
CONSIDERER,3159,1,,4,95,4,2,3,
CONSIDERER,3160,3,4,3,3,5,2,4,
CONSIDERER,3161,2,1,1,2,3,3,1,
CONSIDERER,3162,4,4,3,4,4,4,4,
CONSIDERER,3163,1,1,3,4,3,1,5,
CONSIDERER,3164,3,4,4,5,2,2,4,
CONSIDERER,3165,4,4,4,5,4,4,3,
CONSIDERER,3166,1,2,2,2,4,3,3,
CONSIDERER,3167,1,1,4,3,5,3,4,
CONSIDERER,3168,4,3,3,3,3,3,3,
CONSIDERER,3169,2,1,1,2,4,4,4,
CONSIDERER,3170,3,2,4,1,4,2,2,
CONSIDERER,3171,3,1,4,1,5,1,2,
CONSIDERER,3172,2,4,3,5,5,3,4,
CONSIDERER,3173,2,1,3,2,1,4,3,
CONSIDERER,3174,1,3,2,4,5,3,3,
CONSIDERER,3175,4,1,3,3,4,3,4,
CONSIDERER,3176,4,4,3,3,5,2,5,
CONSIDERER,3177,2,2,2,1,3,1,3,
CONSIDERER,3178,1,2,1,2,98,97,,
CONSIDERER,3179,3,3,4,3,4,2,3,
CONSIDERER,3180,2,2,1,2,3,3,4,
CONSIDERER,3181,4,1,4,5,4,2,2,
CONSIDERER,3182,1,3,3,3,5,3,4,
CONSIDERER,3183,3,2,2,2,2,5,4,
CONSIDERER,3184,3,3,2,1,5,4,4,
CONSIDERER,3185,4,3,4,2,5,3,4,
CONSIDERER,3186,4,3,2,3,4,2,2,
CONSIDERER,3187,3,3,3,95,1,5,2,
CONSIDERER,3188,3,1,2,2,4,3,3,
CONSIDERER,3189,3,1,2,2,5,3,4,
CONSIDERER,3190,2,2,4,4,5,1,4,
CONSIDERER,3191,2,2,2,1,3,3,3,
CONSIDERER,3192,4,3,4,3,5,1,4,
CONSIDERER,3193,2,1,3,3,4,3,3,
CONSIDERER,3194,2,,3,1,4,3,4,
CONSIDERER,3195,4,,3,4,2,2,3,
CONSIDERER,3196,2,2,1,5,98,97,2,
CONSIDERER,3197,1,,3,3,3,2,3,
CONSIDERER,3198,4,,1,2,3,3,4,
CONSIDERER,3199,3,4,4,5,3,2,2,
CONSIDERER,3200,2,1,4,4,4,3,4,
CONSIDERER,3201,4,1,2,4,4,2,3,
CONSIDERER,3202,2,4,4,4,4,4,4,
CONSIDERER,3203,2,,4,2,5,3,4,
CONSIDERER,3204,3,3,4,3,5,5,3,
CONSIDERER,3205,1,3,4,5,4,2,3,
CONSIDERER,3206,2,1,4,5,5,1,4,
CONSIDERER,3207,3,1,4,1,5,1,1,
CONSIDERER,3208,4,4,4,5,3,4,5,
CONSIDERER,3209,4,3,4,3,5,2,5,
CONSIDERER,3210,3,2,4,3,4,3,4,
CONSIDERER,3211,1,2,4,4,3,2,2,
CONSIDERER,3212,2,2,3,1,3,1,1,
CONSIDERER,3213,4,1,2,3,3,3,5,
CONSIDERER,3214,4,4,3,5,3,3,4,
CONSIDERER,3215,3,2,3,1,4,2,1,
CONSIDERER,3216,1,2,1,3,3,2,3,
CONSIDERER,3217,2,,1,2,3,4,4,
CONSIDERER,3218,1,2,2,2,3,2,5,
CONSIDERER,3219,1,2,2,1,4,5,4,
CONSIDERER,3220,3,1,4,3,5,4,2,
CONSIDERER,3221,1,1,3,4,3,4,3,
CONSIDERER,3222,1,1,1,1,3,90,3,
CONSIDERER,3223,3,4,4,3,3,2,3,
CONSIDERER,3224,3,1,2,1,1,3,5,
CONSIDERER,3225,2,1,3,4,5,4,4,
CONSIDERER,3226,3,1,2,1,2,4,2,
CONSIDERER,3227,2,,4,3,5,4,4,
CONSIDERER,3228,3,2,2,2,4,4,3,
CONSIDERER,3229,4,2,2,2,5,4,4,
CONSIDERER,3230,2,1,4,3,5,97,4,
CONSIDERER,3231,2,4,2,2,4,4,5,
CONSIDERER,3232,3,3,2,2,3,3,2,
CONSIDERER,3233,1,1,1,4,5,3,4,
CONSIDERER,3234,2,1,4,1,3,4,4,
CONSIDERER,3235,4,1,3,4,3,2,4,
CONSIDERER,3236,2,3,2,2,98,3,2,
CONSIDERER,3237,1,2,4,3,5,2,2,
CONSIDERER,3238,2,4,3,5,5,4,4,
CONSIDERER,3239,4,,2,95,3,3,4,
CONSIDERER,3240,2,1,4,4,4,2,3,
CONSIDERER,3241,4,2,2,1,5,3,4,
CONSIDERER,3242,2,1,3,4,98,3,1,
CONSIDERER,3243,2,1,2,1,3,90,3,
CONSIDERER,3244,2,,1,1,5,4,4,
CONSIDERER,3245,2,1,2,1,3,90,1,
CONSIDERER,3246,4,3,2,2,5,5,4,
CONSIDERER,3247,2,2,1,1,5,4,3,
CONSIDERER,3248,4,1,4,2,98,1,3,
CONSIDERER,3249,2,1,2,1,3,4,2,
CONSIDERER,3250,2,1,3,3,4,3,4,
CONSIDERER,3251,3,,3,1,4,3,2,
CONSIDERER,3252,2,1,2,3,5,3,3,
CONSIDERER,3253,3,3,1,4,4,3,4,
CONSIDERER,3254,1,,4,5,2,1,1,
CONSIDERER,3255,3,1,3,3,3,3,2,
CONSIDERER,3256,4,1,4,2,5,2,3,
CONSIDERER,3257,4,4,4,3,4,4,4,
CONSIDERER,3258,1,2,2,1,4,4,5,
CONSIDERER,3259,1,2,4,3,5,4,1,
CONSIDERER,3260,2,1,3,2,5,3,4,
CONSIDERER,3261,2,3,3,4,1,3,2,
CONSIDERER,3262,2,2,4,1,5,90,2,
CONSIDERER,3263,3,3,4,1,5,2,2,
CONSIDERER,3264,4,3,4,3,4,4,5,
CONSIDERER,3265,3,2,2,1,4,2,4,
CONSIDERER,3266,4,1,3,4,4,2,3,
CONSIDERER,3267,3,2,2,4,4,2,4,
CONSIDERER,3268,2,3,3,2,4,3,3,
CONSIDERER,3269,3,1,2,1,4,5,2,
CONSIDERER,3270,2,1,3,4,5,1,2,
CONSIDERER,3271,3,2,2,2,4,4,3,
CONSIDERER,3272,2,2,4,95,5,97,2,
CONSIDERER,3273,3,2,3,3,4,97,3,
CONSIDERER,3274,2,,4,5,5,1,5,
CONSIDERER,3275,2,4,3,5,4,4,3,
CONSIDERER,3276,3,3,3,4,2,5,5,
CONSIDERER,3277,4,1,4,2,4,4,4,
CONSIDERER,3278,3,1,3,2,3,2,4,
CONSIDERER,3279,4,,4,5,3,97,3,
CONSIDERER,3280,1,2,2,95,4,2,3,
CONSIDERER,3281,1,4,1,3,4,3,2,
CONSIDERER,3282,4,,3,4,3,3,3,
CONSIDERER,3283,2,1,1,3,3,3,3,
CONSIDERER,3284,2,1,1,1,4,3,2,
CONSIDERER,3285,4,,3,3,4,3,5,
CONSIDERER,3286,2,2,3,2,4,3,3,
CONSIDERER,3287,1,3,3,3,5,3,4,
CONSIDERER,3288,4,2,3,4,2,5,2,
CONSIDERER,3289,2,,4,3,5,3,4,
CONSIDERER,3290,3,2,2,95,4,5,5,
CONSIDERER,3291,2,1,4,5,3,1,3,
CONSIDERER,3292,2,1,4,3,5,3,5,
CONSIDERER,3293,2,,4,1,,1,1,
CONSIDERER,3294,4,1,1,2,4,2,2,
CONSIDERER,3295,1,2,4,4,5,5,3,
CONSIDERER,3296,4,3,3,3,5,2,5,
CONSIDERER,3297,4,2,4,3,4,3,3,
CONSIDERER,3298,1,2,3,2,1,90,2,
CONSIDERER,3299,4,4,3,1,4,3,3,
CONSIDERER,3300,3,4,2,2,5,1,4,
CONSIDERER,3301,2,4,4,3,3,4,4,
CONSIDERER,3302,2,3,1,3,3,97,3,
CONSIDERER,3303,4,1,2,2,5,1,4,
CONSIDERER,3304,3,,2,2,4,3,4,
CONSIDERER,3305,4,4,4,5,1,3,3,
CONSIDERER,3306,3,1,1,2,4,3,4,
CONSIDERER,3307,1,2,4,5,4,1,4,
CONSIDERER,3308,1,4,4,5,2,90,3,
CONSIDERER,3309,2,,4,4,4,3,5,
CONSIDERER,3310,2,1,2,1,3,97,3,
CONSIDERER,3311,2,1,4,3,5,2,4,
CONSIDERER,3312,2,4,4,3,5,2,4,
CONSIDERER,3313,2,3,2,4,5,2,3,
CONSIDERER,3314,1,2,1,1,3,97,2,
CONSIDERER,3315,2,4,4,4,5,1,3,
CONSIDERER,3316,2,2,2,5,5,3,4,
CONSIDERER,3317,3,2,2,2,2,5,4,
CONSIDERER,3318,3,1,3,3,4,4,2,
CONSIDERER,3319,4,4,3,5,4,4,4,
CONSIDERER,3320,2,,3,3,5,4,3,
CONSIDERER,3321,2,2,3,2,3,3,2,
CONSIDERER,3322,4,3,3,1,1,4,3,
CONSIDERER,3323,4,2,1,95,4,1,3,
CONSIDERER,3324,2,1,2,2,4,3,4,
CONSIDERER,3325,1,3,4,4,4,3,2,
CONSIDERER,3326,4,4,4,5,3,3,4,
CONSIDERER,3327,3,3,3,3,3,5,3,
CONSIDERER,3328,4,2,3,2,3,4,3,
CONSIDERER,3329,3,1,2,95,2,4,2,
CONSIDERER,3330,3,2,4,4,5,1,2,
CONSIDERER,3331,4,,2,3,4,2,4,
CONSIDERER,3332,4,2,4,1,4,3,2,
CONSIDERER,3333,4,4,3,4,4,3,2,
CONSIDERER,3334,2,1,2,3,4,1,5,
CONSIDERER,3335,2,,1,5,5,97,5,
CONSIDERER,3336,2,4,2,4,3,2,1,
CONSIDERER,3337,3,4,2,2,5,3,3,
CONSIDERER,3338,2,4,3,3,1,5,3,
CONSIDERER,3339,1,1,3,2,3,4,3,
CONSIDERER,3340,1,3,2,2,3,1,4,
CONSIDERER,3341,4,2,1,5,4,1,1,
CONSIDERER,3342,2,4,4,4,4,1,4,
CONSIDERER,3343,1,1,3,1,5,4,3,
CONSIDERER,3344,4,2,2,1,4,3,1,
CONSIDERER,3345,1,2,3,2,3,5,4,
CONSIDERER,3346,3,4,4,4,4,4,4,
CONSIDERER,3347,2,1,2,4,98,4,1,
CONSIDERER,3348,1,4,3,5,3,97,4,
CONSIDERER,3349,2,2,4,3,3,3,2,
CONSIDERER,3350,2,3,3,2,5,3,5,
CONSIDERER,3351,1,4,3,4,3,5,4,
CONSIDERER,3352,1,4,3,3,98,97,3,
CONSIDERER,3353,2,4,3,5,5,4,2,
CONSIDERER,3354,2,1,2,4,3,3,3,
CONSIDERER,3355,2,3,1,1,4,4,1,
CONSIDERER,3356,4,1,4,4,4,2,4,
CONSIDERER,3357,3,1,2,3,5,1,5,
CONSIDERER,3358,3,1,2,3,4,3,3,
CONSIDERER,3359,2,,3,4,3,4,3,
CONSIDERER,3360,2,1,1,5,4,3,4,
CONSIDERER,3361,3,4,2,4,3,3,3,
CONSIDERER,3362,1,3,3,2,3,3,4,
CONSIDERER,3363,4,1,2,1,4,3,3,
CONSIDERER,3364,2,4,2,1,1,4,4,
CONSIDERER,3365,3,3,3,3,3,5,2,
CONSIDERER,3366,4,,4,4,4,2,5,
CONSIDERER,3367,3,3,2,2,3,4,4,
CONSIDERER,3368,1,2,1,2,5,3,4,
CONSIDERER,3369,3,1,3,4,5,4,4,
CONSIDERER,3370,4,3,2,3,4,4,3,
CONSIDERER,3371,4,1,2,2,4,3,2,
CONSIDERER,3372,2,3,4,4,5,2,4,
CONSIDERER,3373,2,,3,3,4,3,4,
CONSIDERER,3374,1,1,2,2,3,3,2,
CONSIDERER,3375,2,4,4,3,3,1,2,
CONSIDERER,3376,1,3,4,5,3,2,4,
CONSIDERER,3377,1,3,1,4,2,4,4,
CONSIDERER,3378,4,4,3,5,4,1,4,
CONSIDERER,3379,2,2,2,1,4,3,2,
CONSIDERER,3380,3,4,2,2,4,97,3,
CONSIDERER,3381,1,2,2,4,4,97,5,
CONSIDERER,3382,4,2,4,95,4,3,3,
CONSIDERER,3383,1,4,2,4,4,5,4,
CONSIDERER,3384,1,3,4,3,4,1,4,
CONSIDERER,3385,1,2,2,4,5,97,5,
CONSIDERER,3386,4,1,4,1,5,4,3,
CONSIDERER,3387,2,4,4,4,5,2,3,
CONSIDERER,3388,3,1,2,1,1,90,2,
CONSIDERER,3389,3,3,1,1,5,3,4,
CONSIDERER,3390,1,2,2,3,3,4,4,
CONSIDERER,3391,3,3,3,3,5,3,5,
CONSIDERER,3392,4,1,1,4,5,2,4,
CONSIDERER,3393,1,3,2,1,4,1,3,
CONSIDERER,3394,2,4,4,3,5,1,4,
CONSIDERER,3395,3,3,3,3,4,4,5,
CONSIDERER,3396,1,,2,3,4,2,4,
CONSIDERER,3397,4,3,3,5,4,3,4,
CONSIDERER,3398,4,4,1,1,5,1,4,
CONSIDERER,3399,3,4,4,4,5,2,4,
CONSIDERER,3400,1,4,3,5,4,2,4,
CONSIDERER,3401,1,2,1,2,3,3,4,
CONSIDERER,3402,4,2,2,1,5,4,3,
CONSIDERER,3403,1,,4,4,3,3,4,
CONSIDERER,3404,3,1,2,2,4,4,4,
CONSIDERER,3405,3,4,2,4,3,4,4,
CONSIDERER,3406,4,,4,2,5,3,3,
CONSIDERER,3407,1,2,1,2,4,3,3,
CONSIDERER,3408,1,1,2,4,5,4,2,
CONSIDERER,3409,4,3,3,5,4,3,2,
CONSIDERER,3410,1,4,3,4,1,5,4,
CONSIDERER,3411,2,1,4,4,4,3,1,
CONSIDERER,3412,4,1,2,2,3,2,3,
CONSIDERER,3413,1,2,2,3,3,97,2,
CONSIDERER,3414,2,4,2,1,3,3,2,
CONSIDERER,3415,1,,1,95,4,97,3,
CONSIDERER,3416,2,3,2,2,4,3,3,
CONSIDERER,3417,2,4,2,5,1,3,4,
CONSIDERER,3418,3,3,4,4,5,2,2,
CONSIDERER,3419,2,1,4,1,4,3,4,
CONSIDERER,3420,3,2,1,1,4,3,4,
CONSIDERER,3421,4,4,3,3,3,2,4,
CONSIDERER,3422,2,,3,4,2,4,4,
CONSIDERER,3423,2,1,3,2,3,3,4,
CONSIDERER,3424,1,2,3,4,5,97,3,
CONSIDERER,3425,4,2,2,3,4,4,2,
CONSIDERER,3426,4,2,2,2,4,3,4,
CONSIDERER,3427,4,4,3,3,4,2,3,
CONSIDERER,3428,2,3,4,4,4,4,4,
CONSIDERER,3429,4,2,3,4,1,3,1,
CONSIDERER,3430,4,1,4,3,4,2,3,
CONSIDERER,3431,2,2,3,4,4,2,3,
CONSIDERER,3432,3,1,1,2,4,3,3,
CONSIDERER,3433,2,4,3,1,5,1,5,
CONSIDERER,3434,2,1,4,3,5,1,3,
CONSIDERER,3435,2,3,4,4,3,4,3,
CONSIDERER,3436,2,3,3,4,2,5,1,
CONSIDERER,3437,1,3,3,1,4,3,1,
CONSIDERER,3438,2,4,3,5,4,3,1,
CONSIDERER,3439,4,2,4,5,2,2,4,
CONSIDERER,3440,4,4,3,1,4,2,3,
CONSIDERER,3441,3,3,1,3,5,5,5,
CONSIDERER,3442,1,2,3,3,5,2,3,
CONSIDERER,3443,3,3,4,3,4,3,4,
CONSIDERER,3444,2,3,4,1,5,3,3,
CONSIDERER,3445,1,4,2,4,4,5,5,
CONSIDERER,3446,2,,4,1,3,1,3,
CONSIDERER,3447,2,2,3,5,4,3,4,
CONSIDERER,3448,4,,4,3,4,2,5,
CONSIDERER,3449,2,4,4,4,4,2,3,
CONSIDERER,3450,3,1,2,1,3,2,2,
CONSIDERER,3451,2,4,4,5,4,3,5,
CONSIDERER,3452,3,2,3,3,4,2,4,
CONSIDERER,3453,3,1,2,2,4,3,3,
CONSIDERER,3454,2,1,4,3,5,1,3,
CONSIDERER,3455,1,2,2,2,3,4,4,
CONSIDERER,3456,4,1,4,3,5,3,4,
CONSIDERER,3457,3,,2,3,5,4,2,
CONSIDERER,3458,1,4,1,2,3,3,3,
CONSIDERER,3459,2,,4,5,5,2,4,
CONSIDERER,3460,4,3,3,2,4,1,3,
CONSIDERER,3461,3,3,3,4,4,5,3,
CONSIDERER,3462,4,2,3,3,5,1,3,
CONSIDERER,3463,2,1,2,1,5,3,2,
CONSIDERER,3464,3,1,2,1,3,97,4,
CONSIDERER,3465,1,3,3,4,5,2,4,
CONSIDERER,3466,3,4,2,3,3,3,2,
CONSIDERER,3467,3,4,3,4,1,4,4,
CONSIDERER,3468,3,4,3,4,1,5,1,
CONSIDERER,3469,1,1,2,2,2,4,1,
CONSIDERER,3470,2,4,3,3,5,2,3,
CONSIDERER,3471,1,1,4,4,1,97,1,
CONSIDERER,3472,3,2,2,2,3,90,2,
CONSIDERER,3473,3,2,2,4,4,1,3,
CONSIDERER,3474,2,1,3,3,5,4,4,
CONSIDERER,3475,4,1,2,1,2,90,2,
CONSIDERER,3476,2,1,4,2,4,2,4,
CONSIDERER,3477,1,4,3,5,5,3,5,
CONSIDERER,3478,2,4,4,3,5,1,5,
CONSIDERER,3479,2,1,3,4,3,3,4,
CONSIDERER,3480,1,2,2,3,98,4,4,
CONSIDERER,3481,2,,4,3,4,3,5,
CONSIDERER,3482,1,1,3,1,5,4,5,
CONSIDERER,3483,3,3,2,1,3,2,3,
CONSIDERER,3484,1,1,2,95,5,2,3,
CONSIDERER,3485,4,2,3,4,4,2,3,
CONSIDERER,3486,2,1,4,5,5,2,5,
CONSIDERER,3487,2,1,3,2,3,2,2,
